Prénom;Nom de famille;Email;Téléphone;Titre;Compagnie;Adresse ;Ville;Etat / Province;Code postal;Pays;Industrie;Propriétaire;Évaluation;Devise;Statut
Body;Babcock;[email];[phone];Director of Information Systems;AW Computing;2821 Pickett Road;Durham;NC;27721;USA;Manufacturing;Matt Wilson;Froid;USD;Open
Bill;Bahneman;[email];[phone];CIO;AW Computing;400 W. Main Street #604;RTP;NC;27716;USA;Transportation;Phil Smith;Tiède;USD;Open
Adrian;Benavides;[email];[phone];Director of IT;123 Warehousing;1775 11th;San Francisco;CA;94106;USA;Biotechnology;Anna Bressan;Chaud;USD;Open
Carla;Borgonovo;;[phone];Director of Information Systems;ZiffCorp;82 T.W. Alexander Drive;Durham;NC;27718;USA;Biotechnology;Anna Bressan;Froid;USD;Open
Ann;Bowles;[email];[phone];Director of Information Systems;Acme Corp;80 T.W. Alexander Drive;RTP;NC;27709;USA;Manufacturing;Matt Wilson;Froid;USD;Open
B;Bradley;[email];[phone];Director of IT;Mr. Sparkle;79 T.W. Alexander Drive;Durham;NC;27715;USA;Biotechnology;Anna Bressan;Froid;USD;Open
Al;Broumand;[email];[phone];Director of Information Systems;Smith and Co.;2530 Berryessa Rd. # 524;San Francisco;Calif;94108;USA;Biotechnology;Anna Bressan;Froid;USD;Open
David;Campbell;[email];[phone];Director of Information Systems;Virtucon;2035 Gateway Place;Walnut Creek;CA;94601;USA;Biotechnology;Anna Bressan;Chaud;USD;Open
Dan;Casey;[email];[phone];Director of Information Systems;Thrift Bank;1776 11th;SF;CA;94104;USA;Recreation;Phil Smith;Chaud;USD;Open

